export const OPOL_ZONES_PUROKS: LocationCoordinate[] = [
  // Barra Zones
  { name: 'Zone 1', latitude: 8.517864, longitude: 124.609831, type: 'zone', barangay: 'Barra' },
  { name: 'Zone 9', latitude: 8.480188, longitude: 124.570721, type: 'zone', barangay: 'Malanang' },
  // Poblacion Zones
  { name: 'Zone 1', latitude: 8.521262, longitude: 124.574059, type: 'zone', barangay: 'Poblacion' },
  { name: 'Zone 2', latitude: 8.518037, longitude: 124.574274, type: 'zone', barangay: 'Poblacion' },
  { name: 'Zone 3', latitude: 8.521435, longitude: 124.573235, type: 'zone', barangay: 'Poblacion' },
  { name: 'Zone 6', latitude: 8.520167, longitude: 124.571805, type: 'zone', barangay: 'Poblacion' },
  { name: 'Zone 7', latitude: 8.516786, longitude: 124.571112, type: 'zone', barangay: 'Poblacion' },
  { name: 'Zone 8', latitude: 8.513671, longitude: 124.572876, type: 'zone', barangay: 'Poblacion' },
  // Taboc Zones
  { name: 'Zone 1', latitude: 8.517003, longitude: 124.579378, type: 'zone', barangay: 'Taboc' },
  { name: 'Zone 2', latitude: 8.514867, longitude: 124.583096, type: 'zone', barangay: 'Taboc' },
  { name: 'Zone 3', latitude: 8.513163, longitude: 124.579198, type: 'zone', barangay: 'Taboc' },
  { name: 'Zone 4', latitude: 8.516406, longitude: 124.575796, type: 'zone', barangay: 'Taboc' },
  { name: 'Zone 5', latitude: 8.506634, longitude: 124.579241, type: 'zone', barangay: 'Taboc' },
];
